tree: E:/Projects/SAS/.claude/worktrees/route-blocked-fire-suppression-57e3a2
agents.py has _path_exists_avoiding_fire: True

=== AFTER : D/east seed 101, evaluate_scenarios defaults ===
deaths: [(42, 'ff_unit_0', (41, 41)), (201, 'ff_unit_1', (19, 43))]

event trace:
    ('status', 1, 'ff_unit_0', 'available', 'unassigned', 'noTarget', '')
    ('status', 1, 'ff_unit_1', 'available', 'unassigned', 'noTarget', '')
    ('status', 15, 'ff_unit_0', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 18, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('route_blocked', 38, 'ff_unit_0', (42, 41), 'en_route', 'route_blocked')
    ('status', 38, 'ff_unit_0', 'route_blocked', 'unassigned', 'noTarget', '')
    ('status', 41, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', 'exiting')
    ('status', 42, 'ff_unit_0', 'dead', 'unassigned', 'noTarget', '')
    ('status', 45, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 54, 'ff_unit_1', 'en_route', 'unassigned', 'noTarget', '')
    ('status', 72, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 104, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', 'exiting')
    ('status', 115, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 165, 'ff_unit_1', 'en_route', 'unassigned', 'noTarget', '')
    ('status', 201, 'ff_unit_1', 'dead', 'unassigned', 'noTarget', '')
