tree: C:/Users/ahrar/AppData/Local/Temp/claude/E--Projects-SAS--claude-worktrees-route-blocked-fire-suppression-57e3a2/e7c28b7e-5f54-47f9-9fe2-42550a317021/scratchpad/pristine
agents.py has _path_exists_avoiding_fire: False

=== BEFORE : D/east seed 101, evaluate_scenarios defaults ===
deaths: [(42, 'ff_unit_0', (42, 41))]

event trace:
    ('status', 1, 'ff_unit_0', 'available', 'unassigned', 'noTarget', '')
    ('status', 1, 'ff_unit_1', 'available', 'unassigned', 'noTarget', '')
    ('status', 15, 'ff_unit_0', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 18, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 41, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', 'exiting')
    ('route_blocked', 42, 'ff_unit_0', (42, 41), 'en_route', 'en_route')
    ('status', 42, 'ff_unit_0', 'dead', 'unassigned', 'noTarget', '')
    ('status', 45, 'ff_unit_1', 'available', 'unassigned', 'noTarget', '')
    ('status', 72, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 113, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', 'exiting')
    ('status', 124, 'ff_unit_1', 'en_route', 'assigned', 'hasTarget', '')
    ('status', 165, 'ff_unit_1', 'en_route', 'unassigned', 'noTarget', '')
