EXIT-LEG STALL, PART 1 - every stalled carrying leg, step by step (from the probe traces)
Per step: step  pos -> next  mover  tier(pred)  | neighbours: cell dist code  (code: ok = tier-eligible,
a = adjacent to fire, s = smoke, as = both, F = burning; * = the 'preferred' axis step) | exit cell state
| nearest fire | 7x7 fire window (north up; U unit, F fire, s smoke, . fuel, _ burnt/no fuel, # off-grid).
Mode fields are printed in full at the leg start and then only when they change.

==============================================================================================================
xsTD east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
  92 [38, 25]->[39, 25] _move_toward t1(p1) | 39,25:10:ok* 37,25:12:ok 38,26:12:ok 38,24:12:ok | exit _ | nf 4 | ......./......./......./...U.../......./......./....... changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [38, 25]}
  93 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ......./......./......./...U.../......F/......s/....... changed {"pos": [39, 25]}
  94 [40, 25]->[41, 25] _move_toward t1(p1) | 41,25:8:ok* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ......./......F/......./...U..F/.....Fs/.....sF/....... changed {"pos": [40, 25]}
  95 [41, 25]->[40, 25] _move_toward t3(p3) | 42,25:7:a* 40,25:9:ok 41,26:9:ok 41,24:9:a | exit _ | nf 2 | ......s/.....F./......s/...U.Fs/....Fss/....sFF/......_ changed {"pos": [41, 25]}
  96 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ......./......./......F/...Us.F/.....sF/.....sF/....... changed {"_last_move_tier": 3, "pos": [40, 25]}
  97 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ......./......./......./...U.s./......s/......s/....... changed {"pos": [39, 25]}
  98 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ......./......./......F/...Us.F/.....sF/.....sF/....... changed {"_last_move_tier": 1, "pos": [40, 25]}
  99 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ......./......./......F/...U.ss/......s/......s/....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 100 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ......./......./.....F./...Usss/.....sF/.....s./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 101 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ......./......./......F/...U.ss/......s/......s/....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 102 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ......./......s/......F/...Usss/......./.....s./.....F. changed {"_last_move_tier": 1, "pos": [40, 25]}
 103 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 5 | ......./......./......./...U.ss/......./......s/......F changed {"_last_move_tier": 3, "pos": [39, 25]}
 104 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ......./......s/......F/...Usss/......./.....s./.....F. changed {"_last_move_tier": 1, "pos": [40, 25]}
 105 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 6 | ......./......./......./...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 106 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 5 | ......F/......s/......s/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 107 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 6 | ......./......./......./...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 108 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ..F..F./......s/.....ss/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 109 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 3 | ...F..F/......./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 110 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ..F..F./......s/.....ss/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 111 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ....FFF/......./......F/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 112 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ...FFF./......F/.....Fs/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 113 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ....FFF/......./......F/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 114 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ....F.F/......s/.....sF/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 115 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 5 | .....F./......./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 116 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ....F.F/......s/.....sF/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 117 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ...s..s/.....F./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 118 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ..s..sF/....F.s/.....ss/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 119 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ...s..s/.....F./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 120 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ..sssss/.....FF/.....sF/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 121 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 5 | ...ssss/......F/......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 122 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ..sssss/.....FF/.....sF/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 123 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 5 | ...ssss/......./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 124 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ..ssssF/......F/.....sF/...Uss./......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 125 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 5 | ...ssss/......./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 126 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ..sFssF/....s.s/.....ss/...UssF/......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 127 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ...sFss/.....s./......s/...U.ss/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 128 [40, 25]->[39, 25] _move_toward t3(p3) | 41,25:8:s* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ..sFssF/....s.s/.....ss/...UssF/......./......./....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 129 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ...ssFF/.....ss/......s/...U..s/......./......./....... changed {"_last_move_tier": 3, "pos": [39, 25]}
 130 [40, 25]->[41, 25] _move_toward t1(p1) | 41,25:8:ok* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 4 | ..ssFFF/....sss/.....ss/...U.s./......./......F/....... changed {"_last_move_tier": 1, "pos": [40, 25]}
 131 [41, 25]->[40, 25] _move_toward t3(p3) | 42,25:7:s* 40,25:9:ok 41,26:9:ok 41,24:9:ok | exit _ | nf 3 | .ssFFFF/...sss./....ss_/...Us.F/......F/.....F./......_ changed {"pos": [41, 25]}
 132 [40, 25]->[41, 25] _move_toward t1(p1) | 41,25:8:ok* 39,25:10:ok 40,26:10:ok 40,24:10:a | exit _ | nf 2 | ..ssssF/....ssF/.....ss/...U.../......./...F.../....... changed {"_last_move_tier": 3, "pos": [40, 25]}
 133 [41, 25]->[42, 25] _move_toward t1(p1) | 42,25:7:ok* 40,25:9:ok 41,26:9:ok 41,24:9:ok | exit _ | nf 3 | .ssssFF/...ssFF/....ss_/...U..F/......./..F..../......_ changed {"_last_move_tier": 1, "pos": [41, 25]}
 134 [42, 25]->[41, 25] _move_toward t3(p3) | 43,25:6:a* 41,25:8:ok 42,26:8:s 42,24:8:ok | exit _ | nf 2 | ssssFFF/..ssFF_/...ss__/...U.F_/......F/.F...._/....._. changed {"pos": [42, 25]}
 135 [41, 25]->[42, 25] _move_toward t1(p1) | 42,25:7:ok* 40,25:9:a 41,26:9:F 41,24:9:a | exit _ | nf 1 | .sssss_/...ss._/...Fs._/...U.._/..F..../......./......_ changed {"_last_move_tier": 3, "pos": [41, 25]}
 136 [42, 25]->[43, 25] _move_toward t1(p1) | 43,25:6:ok* 41,25:8:a 42,26:8:as 42,24:8:ok | exit _ | nf 2 | sssss_F/..ss.__/..Fs.__/...U.__/.F...../......_/....._. changed {"_last_move_tier": 1, "pos": [42, 25]}
 137 [43, 25]->[44, 25] _move_toward t1(p1) | 44,25:5:ok* 42,25:7:ok 43,26:7:ok 43,24:7:ok | exit _ | nf 3 | ssss_F_/.ss.__F/.Fs.___/...U___/F....._/.....__/...._._ changed {"pos": [43, 25]}
 138 [44, 25]->[45, 25] _move_toward t1(p1) | 45,25:4:ok* 43,25:6:a 44,26:6:ok 44,24:6:a | exit _ | nf 2 | FFs____/FsF____/.F.____/...U__./F.F..__/....___/..._.__ changed {"pos": [44, 25]}
 139 [45, 25]->[46, 25] _move_toward t1(p1) | 46,25:3:ok* 44,25:5:ok 45,26:5:ok 45,24:5:ok | exit _ | nf 3 | Fs_____/sF_____/F._____/.._U_._/.F..___/...___./.._.___ changed {"pos": [45, 25]}
 140 [46, 25]->[47, 25] _move_toward t1(p1) | 47,25:2:ok* 45,25:4:ok 46,26:4:ok 46,24:4:ok | exit _ | nf 4 | s______/F______/.______/.__U.__/F..___./..___._/._.____ changed {"pos": [46, 25]}
 141 [47, 25]->[48, 25] _move_toward t1(p1) | 48,25:1:ok* 46,25:3:ok 47,26:3:ok 47,24:3:ok | exit _ | nf 3 | ______#/______#/______#/___U__#/FF___.#/.___._#/_.____# changed {"pos": [47, 25]}
 142 [48, 25]->[49, 25] _move_toward t1(p1) | 49,25:0:ok* 47,25:2:ok 48,26:2:ok 48,24:2:ok | exit _ | nf 4 | _____##/_____##/_____##/__.U_##/F___.##/___._##/.____## changed {"pos": [48, 25]}
 143 [49, 25]->[49, 25] -            t1(pNone) |  | exit _ | nf 5 | ____###/____###/____###/_._U###/___.###/__._###/____### changed {"pos": [49, 25]}

==============================================================================================================
