[20:02:40] run 01/13  east/half seed=101 steps=240
D/east/half|101  upd=480 modes={"normal": 2, "information_recovery": 402, "safety_first": 76} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 402, "safety_first": 76} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=402 iss=402 mfc=402 itp=402 | pos_sha=4830220c3be6f50c
[20:10:57]   done 01 rc=0
[20:10:57] run 02/13  east/half seed=202 steps=240
D/east/half|202  upd=480 modes={"normal": 2, "information_recovery": 420, "safety_first": 58} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 420, "safety_first": 58} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=420 iss=420 mfc=420 itp=420 | pos_sha=fc5951d09a795797
[20:20:28]   done 02 rc=0
[20:20:28] run 03/13  east/half seed=303 steps=240
D/east/half|303  upd=480 modes={"normal": 2, "information_recovery": 380, "safety_first": 98} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 380, "safety_first": 98} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=380 iss=380 mfc=380 itp=380 | pos_sha=befe0d308afedc5d
[20:28:38]   done 03 rc=0
[20:28:38] run 04/13  east/half seed=404 steps=240
D/east/half|404  upd=480 modes={"normal": 2, "information_recovery": 424, "safety_first": 54} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 424, "safety_first": 54} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=424 iss=424 mfc=424 itp=424 | pos_sha=94caeb6a8f5581fe
[20:36:26]   done 04 rc=0
[20:36:26] run 05/13  east/half seed=505 steps=240
D/east/half|505  upd=480 modes={"normal": 2, "information_recovery": 404, "safety_first": 74} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 404, "safety_first": 74} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=404 iss=404 mfc=404 itp=404 | pos_sha=7eaca1683c0512d4
[20:43:41]   done 05 rc=0
[20:43:41] run 06/13  south/half seed=101 steps=240
D/south/half|101  upd=480 modes={"normal": 2, "information_recovery": 272, "safety_first": 206} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 272, "safety_first": 206} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=272 iss=272 mfc=272 itp=272 | pos_sha=04a3aba28435f5e4
[20:48:40]   done 06 rc=0
[20:48:40] run 07/13  south/half seed=202 steps=240
D/south/half|202  upd=480 modes={"normal": 2, "information_recovery": 280, "degraded": 4, "safety_first": 194} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 280, "degraded": 4, "safety_first": 194} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=280 iss=280 mfc=280 itp=280 | pos_sha=fa486f775c9bae27
[20:52:41]   done 07 rc=0
[20:52:41] run 08/13  south/half seed=303 steps=240
D/south/half|303  upd=480 modes={"normal": 2, "information_recovery": 410, "safety_first": 68} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 410, "safety_first": 68} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=410 iss=410 mfc=410 itp=410 | pos_sha=1f362dd7cb4e4597
[20:55:59]   done 08 rc=0
[20:55:59] run 09/13  south/half seed=404 steps=240
D/south/half|404  upd=480 modes={"normal": 2, "information_recovery": 410, "safety_first": 68} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 410, "safety_first": 68} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=410 iss=410 mfc=410 itp=410 | pos_sha=c866e277e634e803
[21:00:15]   done 09 rc=0
[21:00:15] run 10/13  south/half seed=505 steps=240
D/south/half|505  upd=480 modes={"normal": 2, "information_recovery": 382, "safety_first": 96} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 382, "safety_first": 96} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=382 iss=382 mfc=382 itp=382 | pos_sha=f7c4db1f75f61eb3
[21:04:19]   done 10 rc=0
[21:04:19] run 11/13  east/default seed=101 steps=240
D/east/default|101  upd=480 modes={"normal": 2, "information_recovery": 352, "safety_first": 126} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 352, "safety_first": 126} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=352 iss=352 mfc=352 itp=352 | pos_sha=8b792c5bd785b78f
[21:08:05]   done 11 rc=0
[21:08:05] run 12/13  east/default seed=202 steps=240
D/east/default|202  upd=480 modes={"normal": 2, "information_recovery": 318, "safety_first": 160} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 318, "safety_first": 160} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=318 iss=318 mfc=318 itp=318 | pos_sha=b94423a089465ddc
[21:11:25]   done 12 rc=0
[21:11:25] run 13/13  east/default seed=303 steps=240
D/east/default|303  upd=480 modes={"normal": 2, "information_recovery": 310, "safety_first": 168} | srn=0 | usrc=480 branches={"normal_reset": 2, "unsatisfied_reset": 478} mode@entry={"normal": 2, "information_recovery": 310, "safety_first": 168} | ctr max=0 distinct=[0] nonzero=0 | rcs=0/478 T | irr=310 iss=310 mfc=310 itp=310 | pos_sha=7212fc8025f5492f
[21:15:36]   done 13 rc=0
[21:15:36] NOPATCH control: east/half/101
